,Sequence_87,Sequence_86,Sequence_85,Sequence_84,Sequence_83,Sequence_82,Sequence_81,Sequence_80,Sequence_79,Sequence_78,Sequence_77,Sequence_76,Sequence_75,Sequence_74,Sequence_73,Sequence_72,Sequence_71,Sequence_70,Sequence_69,Sequence_68,Sequence_67,Sequence_66,Sequence_65,Sequence_64,Sequence_63,Sequence_62,Sequence_61,Sequence_60,Sequence_59,Sequence_58,Sequence_57,Sequence_56,Sequence_55,Sequence_54,Sequence_53,Sequence_52,Sequence_51,Sequence_50,Sequence_49,Sequence_48,Sequence_47,Sequence_46,Sequence_45,Sequence_44,Sequence_43,Sequence_42,Sequence_41,Sequence_40,Sequence_39,Sequence_38,Sequence_37,Sequence_36,Sequence_35,Sequence_34,Sequence_33,Sequence_32,Sequence_31,Sequence_30,Sequence_29,Sequence_28,Sequence_27,Sequence_26,Sequence_25,Sequence_24,Sequence_23,Sequence_22,Sequence_21,Sequence_20,Sequence_19,Sequence_18,Sequence_17,Sequence_16,Sequence_15,Sequence_14,Sequence_13,Sequence_12,Sequence_11,Sequence_10,Sequence_9,Sequence_8,Sequence_7,Sequence_6,Sequence_5,Sequence_4,Sequence_3,Sequence_1
Sequence_62,37.05367446,10.39516741,2.96981092,5.05075837,7.19640993,11.30686457,48.84900221,8.68484461,?,31.42348036,50.94236011,51.38580174,5.27169509,5.40545539,5.43466516,5.9878616,4.52634636,7.25260553,7.16492546,5.26075097,48.53378485,48.84923198,51.43835602,42.26454969,0.12003181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_61,2.59108141,52.39742564,53.14100099,5.57311248,5.09659548,2.60407681,2.4448065,2.78393164,3.86137636,13.45961607,50.29917534,4.4326942,50.85223724,50.85223724,50.85223724,4.19776122,48.04738404,11.48482502,11.21530218,47.42532194,3.36281245,3.17182642,5.47105234,2.90743804,9.39406939,4.84185186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_60,6.51049782,50.84891964,8.32063293,42.51599523,8.41445124,10.50996497,46.36851865,46.93155941,53.03632861,56.40617229,50.2205595,51.54221544,2.16723289,2.17379299,2.21323952,2.53996061,5.59804641,53.45485699,53.38025672,6.42900614,38.02808178,34.87286349,50.70210164,45.90693921,8.89043614,7.31060681,45.08992403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_59,8.93289031,5.61704363,50.88842671,3.39199937,2.26681707,2.51735141,3.61211919,2.96799637,4.6359328,6.51523627,4.1607074,4.50616718,46.92440343,47.41420939,46.76470322,46.84682693,50.3828757,3.79108313,4.34683377,12.60252056,3.13306876,2.87218935,3.60166068,3.72040723,52.15070916,49.11353832,2.78760051,43.88678526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_58,3.05205187,7.38022021,46.76447203,2.97943215,1.09820857,4.35855433,2.49949586,2.72433861,3.14660454,59.48592455,6.46374432,3.23671517,44.21580085,44.21580085,44.21580085,43.55514549,48.95928918,16.29894816,16.02032771,54.35678567,2.09972038,1.94066798,3.93701097,3.08602542,53.20430099,48.0046148,3.38122697,44.01020518,2.53935872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_57,0.92710858,41.03083921,52.8240462,7.02063844,49.01651276,3.3434093,4.23394184,53.30337855,53.03013298,54.93335606,5.82305694,3.23266789,3.704207,3.704207,3.704207,55.59247345,4.94916559,48.63250894,48.04563451,45.06975973,2.23281128,2.37582256,51.25053583,1.62779668,52.80780415,52.93219266,2.20481418,5.8034697,51.69029104,5.73665456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_56,47.73813734,19.58716317,48.18734057,3.0437583,4.32853228,5.51286079,3.64246771,2.71424621,20.35749085,18.76117465,8.48075732,4.68871559,43.54766763,43.54766763,43.54766763,11.55732672,13.5372507,5.12819783,5.0242949,6.48839987,7.63029299,5.84288421,3.84685458,7.58577371,21.67962635,9.56363478,5.20528136,49.58851513,2.16028039,2.27139407,10.51500854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_55,45.56866471,5.01902674,46.83588235,4.25474547,2.96680452,50.49928783,3.20981358,5.13078466,8.19964552,9.02447197,1.69818418,3.89045442,42.07571921,42.07571921,42.07571921,32.54807508,20.156673,8.03305666,7.93339764,19.17249016,4.17266524,4.78720673,1.88690976,5.28528909,53.68163278,51.59393179,8.53119157,51.42682163,5.55522127,5.25131261,51.24666367,3.296112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_54,4.64833203,53.95884512,43.18387865,4.14174205,4.50849234,49.96780048,2.59133665,39.37975545,4.50863454,59.64942328,51.05712164,4.91831125,47.27158807,47.54431163,47.1990923,12.08286166,48.48545531,53.14320634,53.15281403,52.94232521,3.69543538,3.93470771,8.14473153,7.94491379,52.35122432,48.43862803,4.70903088,41.76711749,46.32809131,3.75536375,5.23422085,5.27508554,3.09448061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_53,3.6368433,5.56940992,51.33448127,3.60994549,3.07918988,4.47360438,1.68631984,2.79034109,3.69516828,52.11823576,4.08770408,2.7554333,8.67282346,8.67282346,8.67282346,2.85713878,52.22626329,7.43221407,7.23345633,20.86577311,4.80754616,4.39544521,2.67759504,3.52479348,3.40425218,2.41670696,1.77806363,28.19917664,2.60304963,2.82735713,50.8766941,3.22164919,1.85118876,4.44585296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_52,2.59074991,4.96966445,49.8452338,2.98207874,4.71310289,6.76964501,1.92413318,3.4215069,4.592692,6.83594594,4.66617286,2.6404616,42.5326008,42.5326008,42.5326008,5.68104125,52.17855715,11.25393842,11.14825175,15.12179382,3.95138659,3.62096474,5.54963881,3.78260723,47.5837174,7.12570806,2.20923334,46.22403074,2.59491687,3.72471269,3.02876093,3.97754904,3.51999435,3.21787913,1.40627078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_51,46.07474125,8.77365205,3.92677191,48.97196791,3.7571335,16.48231005,49.57794535,50.00099053,51.03965248,55.73850949,47.46174137,48.61019489,6.70844202,6.38797801,6.8847647,7.20205616,3.31716348,1.92232394,2.25845005,1.87794791,49.18745502,49.10740963,46.54878266,43.91676621,3.85892689,3.77557598,40.12549161,5.1363596,50.90955875,47.61849513,43.69398446,47.0567595,49.13765391,51.01385561,49.78454422,50.45800287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_50,48.36209904,53.1343422,10.76504568,22.3954316,52.4020012,50.1452196,4.22253425,53.00171941,51.59181291,4.44330467,39.94390189,4.88236827,2.96183419,2.96183419,2.96183419,3.98447389,27.83840345,14.44859969,14.23816212,10.32956367,7.77467751,5.89013092,53.67098533,51.52612136,46.50377936,46.86197924,5.124263,9.52458673,38.40864161,29.88621528,55.19073789,5.79502034,20.97977237,6.37056872,4.32813566,4.74059027,57.24898294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_49,2.59206703,51.17224905,3.87222665,11.29602617,6.73817314,8.53184873,8.4955008,47.03755612,50.63378942,23.32397767,47.94463602,45.02961264,6.73476281,6.84269457,6.74960458,8.76558827,3.55734599,2.49348907,2.56411683,2.48878312,46.37082081,6.39859558,48.53275477,40.33795055,2.22819356,2.09008748,6.99018944,7.9611437,50.65132294,10.76293783,4.90312229,49.74414145,47.92213177,47.17334958,48.53863807,44.25964434,3.51488757,7.20365119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_48,5.75196246,48.97688923,51.3553866,7.1853694,44.57174238,3.62213941,4.16722219,3.60297213,5.57043443,53.99626285,19.94504483,4.021686,9.58579738,9.58579738,9.58579738,47.00720872,2.52629612,3.18064272,3.61984871,2.24249191,3.08848265,3.43984401,4.38299086,5.72418213,41.67322993,12.6821585,10.62439731,45.35393029,2.63855552,2.82236039,4.75618282,3.91881124,41.80401454,11.50363352,5.08343714,3.55565277,3.98363335,4.24653063,3.9746342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_47,3.29909723,5.18009385,47.87188967,2.82426558,3.26854175,3.84050765,2.9815413,4.69979358,5.19066842,57.73448939,3.80820766,3.38869801,43.25047137,43.25047137,43.25047137,43.13490624,49.61547805,46.20731252,45.85598247,42.97029865,2.53237453,2.68425524,3.57997607,2.91081088,8.75977075,56.65956753,3.55261963,42.47469941,3.33552992,2.20303875,11.43577224,5.65515301,2.40228541,3.43242138,2.38633595,2.56546283,48.85451177,30.80812812,49.5574283,3.66725658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_46,13.80360122,16.50307409,38.08190261,57.12645125,58.79611289,56.90374087,53.03104606,56.9916291,55.17083534,53.11486568,57.38405088,56.27374371,13.93107126,13.93107126,13.93107126,54.76423872,11.76555153,44.07037458,44.15151343,46.74119057,57.72867721,57.48241434,58.68440701,57.41463078,58.68960157,58.75495335,57.09738151,57.29859247,56.6290439,3.62025313,58.64660787,9.42950385,55.78776657,5.69387311,53.96248202,52.99035348,61.60577446,7.71888793,58.78041964,17.96174309,56.01163183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_45,5.9906052,3.61575157,49.46146117,8.80952981,45.74931289,6.72524933,6.76458945,12.37411172,5.20054779,58.45220363,8.04864816,6.50466424,7.47548113,7.47548113,7.47548113,36.173193,48.08368112,5.87890881,5.7435931,4.82246637,9.64624699,7.81591751,10.52668897,7.11165073,36.7836057,42.40862865,4.22354132,12.6170847,5.97715764,3.17970507,12.86408954,3.98401851,10.86571,43.28991357,10.51657691,16.71771801,5.37929884,6.60103558,41.85120384,4.77148353,8.57905806,9.06576797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_44,?,0.000001,45.09211575,61.22387443,?,3.34916303,60.99315434,13.77190524,58.71523401,2.5575737,3.44294225,4.883707,4.71538435,4.44342129,4.45418675,5.53556963,13.22365122,2.547807,2.547807,2.00116009,53.53616477,56.09245541,4.66537197,14.1115983,6.35512375,7.81705044,58.36174885,53.60059615,13.18228709,58.57865231,?,5.8196066,6.62881111,56.40852519,?,?,7.88878558,?,53.4572122,?,29.66884269,?,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_43,5.2999035,53.78245247,6.91274216,5.26016376,6.34653106,49.74181469,5.78342196,48.57290812,52.59596472,60.08077462,9.80125608,49.71552011,9.31036847,9.57530514,9.27685322,9.03206725,5.81948382,6.53015624,6.41327598,10.18691544,49.19861855,3.98252536,50.69373801,5.72703103,3.37308069,3.22224295,37.75474419,3.37498553,46.72609633,49.57728917,4.05888951,48.38286584,5.97914363,45.74992478,6.43526178,22.61012746,6.05105832,50.63324805,2.77033046,43.61176626,3.9910588,57.192129,46.59502507,56.86215075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_42,16.35264082,18.63216027,8.3393998,3.04862289,5.70393903,2.13554233,7.79353772,7.74827828,52.38601817,60.46444557,9.99341533,46.00630513,5.75004527,5.75004527,5.75004527,7.2851794,6.4804804,2.49507621,2.89025895,2.26397244,36.56387356,6.91482267,47.52898852,10.2615657,4.09543385,4.50685131,46.88066848,5.85064297,2.79851761,3.57942026,55.16078398,4.64879641,37.44735423,47.67600165,43.75699898,48.60764848,3.99803731,10.84995316,3.08604334,3.21518218,10.60289837,52.12617797,5.73444764,?,6.28213323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_41,63.86001708,48.49110181,3.92329017,8.737366,2.46850384,45.99730242,3.53643044,47.31223958,45.75380833,57.10658957,48.21090242,3.78483817,3.4183618,3.4183618,3.4183618,45.12271553,52.3460405,4.21419069,3.98262585,3.94205226,44.79300004,44.79300004,54.26205424,46.28730107,49.73923087,50.21891738,4.22893583,46.38489162,12.08878735,4.43992822,3.47950469,3.50869214,47.25671463,48.24839168,9.33095633,48.13657489,5.01360028,58.23426954,2.97515927,10.76388607,48.29528538,61.49972351,7.95293846,?,47.2214486,46.98316357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_40,3.64410486,5.89279883,46.31164095,3.17999117,3.48258691,4.80276748,4.38110398,2.72731705,5.93426186,8.02585336,3.52366525,2.40179212,6.06759343,6.06759343,6.06759343,13.6756266,15.83329678,5.82462881,5.75959926,8.69167793,4.78980353,3.77286866,2.13816715,3.46570413,50.28447606,50.3890056,50.18138267,51.46702772,5.92562015,2.26221143,4.33606192,3.60325232,3.6122711,9.08089456,3.02806919,5.26181565,38.94538365,9.97496556,45.67157168,3.2395824,3.57213721,21.92438859,4.13527366,5.32530322,5.47652892,2.74483832,36.3822014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_39,2.35785275,53.78452545,47.45082415,3.12692652,3.99570931,4.64580016,2.60218622,7.51767277,2.78318616,59.53285078,4.15698743,2.37143337,49.61896024,49.61896024,49.61896024,46.65120472,47.51974684,48.77830998,48.59512201,54.92502038,1.32081628,1.1816403,3.59097039,0.88171563,53.41649388,48.72837653,1.56834965,46.4115019,7.92260469,3.01692831,1.33226597,7.9564307,4.5269763,3.80293356,2.9606914,2.48752817,48.70282194,21.15974398,48.13330051,18.03056134,2.29826183,57.93470361,17.75746229,58.37598256,6.33712624,40.43791082,40.04542686,3.46075856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_38,45.66328936,54.93082185,6.86026637,8.77036308,4.8184846,52.21998624,4.32004224,3.87308616,2.73621909,30.989622,3.98155437,5.87666096,49.35863984,49.63942845,49.30043227,43.30585102,8.23798232,11.25896752,11.20822633,8.00579246,2.80112877,2.0322276,4.24236047,4.12183549,3.7327553,3.39539216,45.05724834,46.88913717,6.34287247,2.1689079,53.83179686,?,4.72803772,46.30089176,5.32176379,6.78497887,7.00578899,50.81293508,9.5236732,49.03263588,5.07562767,58.69694976,19.22170069,58.67764182,5.48060583,6.6808132,48.97819393,2.45822444,3.5823951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_37,3.98737905,6.78093821,53.50011524,4.25286774,2.90966502,5.80449951,2.35577177,4.18850549,4.21196261,55.8122416,6.0126395,3.22242261,6.60693708,6.60693708,6.60693708,6.00301446,50.65026676,4.66196384,4.53039095,5.92698258,4.27915104,4.27845195,3.69939515,2.41515265,47.16935058,47.31246995,4.50365582,11.64304841,4.07929658,4.50339373,9.88078248,5.83559543,6.08177678,10.70907993,1.92419002,3.17744902,41.81230392,9.45413193,49.99542558,2.78357759,3.26170748,15.45545354,5.55462207,?,4.4103656,5.75158117,9.83260036,1.55650523,4.15037384,7.81754422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_36,2.11992034,5.65117333,50.76629813,5.054449,3.79835181,1.5718946,2.47035819,2.47294641,3.34197837,2.78937057,7.54906753,2.62494772,7.25981326,7.25981326,7.25981326,2.38596658,56.94016181,3.50778904,3.11914785,4.46094755,2.73683076,2.73683076,9.03041561,3.164722,50.92377354,51.05948657,1.49537633,11.82988743,2.26611972,1.49627958,2.86472628,3.76000484,14.32097553,4.04164332,2.17238987,3.6028915,48.36861179,50.4206866,3.47694744,2.5440473,2.95744713,57.00961656,5.90416986,?,6.37406472,6.74673388,5.02958708,4.59329656,3.26664744,5.0277419,3.67729714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_35,46.49186111,36.07643468,4.9675629,44.15273967,5.25401854,20.40627309,49.60020441,48.71773539,46.67069791,57.41940189,48.25815693,48.37657628,9.40056931,9.40056931,9.40056931,9.29378896,3.21300111,2.8307821,3.20372887,3.40604854,48.81996596,45.16339271,45.81675043,43.84934262,4.22194544,4.07915551,46.44083602,4.60580855,7.77031919,47.6262849,44.54252826,47.73142138,48.50886478,51.14231854,48.69088889,50.45376276,0.26295297,57.35799656,3.44795279,44.80794505,49.08643261,61.94723407,13.76578516,27.77385006,5.04414702,5.14474184,4.55606711,40.13498884,48.95837039,6.8883757,43.41836203,46.41459133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_34,48.25195224,45.04064734,5.78988935,47.17033734,46.86192317,39.8010302,50.18522797,11.52143538,50.86323453,14.85188732,51.50092801,50.80688331,9.14726363,9.14726363,9.14726363,9.10583334,2.61013087,3.34832602,3.76166702,3.41473104,43.18067106,46.11692922,49.75749772,8.41502591,4.15000566,3.78508085,49.2823348,4.50215278,3.09118742,47.69523761,45.89589168,49.08170544,51.06337867,51.99064292,49.46693265,9.11526091,0.43871597,57.22524352,3.67779852,9.5216114,49.56017799,61.53983904,42.21984232,48.09352325,5.56103463,5.56169187,5.73244931,48.96441302,49.18580175,6.44092289,22.49810029,48.69357084,0.95057782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sequence_33,7.79587592,3.98822934,51.74858733,57.92239292,2.35336172,5.98317567,3.40435516,18.3476391,55.89844032,5.05896316,4.82041337,3.66999748,6.04628042,5.76680151,5.88620757,7.04160087,16.24672429,4.82846462,4.70514522,4.79825365,51.2905121,53.39579197,5.5171721,5.32163121,54.09625532,52.55432214,6.63256026,?,4.89062148,55.90515402,54.69471467,5.13200588,5.17395427,54.57370665,4.25773604,3.83336432,29.72459716,8.40616813,53.91140617,4.12246888,4.83167041,19.98221986,3.78670754,2.39840828,55.4497847,7.26902321,3.79945714,4.75536946,6.64737038,54.70383999,4.31252343,3.31112135,21.54500705,43.85769669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
